é¿éøãGêﬂí≤êÆånóÒ,,,,,,,,,,,,,,,,<éQçl>,,,,,,,,,,,(íPà :2000óÔîNòAçΩâøäiÅA10â≠â~),,,,,,,,,,,
Real Gross Domestic Product (seasonally adjusted series),,,,,,,,,,,,,,,,<cf>,,,,,,,,,,,(Billions of chained (2000) yen),,,,,,,,,,,
,çëì‡ëçê∂éY(éxèoë§),ñØä‘ç≈èIè¡îÔéxèo,,,ñØä‘èZëÓ,ñØä‘äÈã∆ê›îı,ñØä‘ç›å…ïiëùâ¡,ê≠ï{ç≈èIè¡îÔéxèo,åˆìIå≈íËéëñ{å`ê¨,åˆìIç›å…ïiëùâ¡,ç‡â›ÅEÉTÅ[ÉrÉX,,,äJç∑,,åà’óòìæ,çëì‡ëçèäìæ,äCäOÇ©ÇÁÇÃèäìæ,,,çëñØëçèäìæ,,çëì‡é˘óv,ñØä‘é˘óv,åˆìIé˘óv,,ëçå≈íËéëñ{å`ê¨,,,,,,,,,,,
,,,â∆åvç≈èIè¡îÔéxèo,,,,,,,,èÉóAèo,óAèo,óAì¸,,,,,èÉéÛéÊ,éÛéÊ,éxï•,,,,,,,,,,,,,,,,,,
,,,,èúÇ≠éùÇøâ∆ÇÃãAëÆâ∆í¿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GDP(expenditure approach),PrivateConsumption,Consumption ofHouseholds,Excludingimputed rent,PrivateResidentialInvestment,Private Non-Resi.Investment,PrivateInventory,GovernmentConsumption,PublicInvestment,PublicInventory,Goods & Services,,,Residual,,Tradinggains/losses,GDI,Income from /to the rest of the world,,,GNI,,DomesticDemand,PrivateDemand,PublicDemand,,Gross fixed capitalformation,,,,,,,,,,,
,,,,,,,,,,,Net Exports,Exports,Imports,,,,,Net,Receipt,Payment,,,,,,,,,,,,,,,,,,
1980/ 1- 3.,"280,828.2 ","166,750.6 ","164,321.7 ","139,484.8 ","19,358.5 ","34,479.1 ",568.9 ,"42,623.1 ","25,651.5 ","-2,196.8 ","1,300.1 ","19,818.1 ","18,518.0 ","-7,706.8 ",,"-3,199.4 ","277,628.8 ",-70.3 ,"3,305.6 ","3,375.9 ","277,558.5 ",,"285,025.8 ","218,515.0 ","66,976.0 ",,"77,308.7 ",,,,,,,,,,,
4- 6.,"279,347.8 ","166,430.2 ","164,003.9 ","138,851.7 ","19,104.4 ","34,907.1 ",842.6 ,"42,929.9 ","24,673.4 ","-1,964.7 ",693.7 ,"20,099.1 ","19,405.4 ","-8,268.9 ",,"-3,156.6 ","276,191.2 ",-180.1 ,"3,075.8 ","3,255.9 ","276,011.1 ",,"284,979.4 ","219,074.4 ","66,353.8 ",,"76,696.1 ",,,,,,,,,,,
7- 9.,"285,605.0 ","168,019.5 ","165,557.5 ","140,164.1 ","18,488.6 ","34,904.7 ","2,277.0 ","43,416.2 ","24,607.9 ","-2,228.9 ","1,704.1 ","19,895.4 ","18,191.3 ","-5,584.2 ",,"-2,748.3 ","282,856.6 ",-16.7 ,"2,980.4 ","2,997.2 ","282,839.9 ",,"288,941.4 ","222,794.8 ","66,583.3 ",,"76,129.4 ",,,,,,,,,,,
10-12.,"291,675.5 ","168,970.5 ","166,481.3 ","140,885.9 ","18,007.2 ","35,675.3 ","2,216.1 ","44,014.2 ","26,232.4 ","-2,749.8 ","3,168.6 ","21,244.1 ","18,075.5 ","-3,858.9 ",,"-2,844.7 ","288,830.9 ",47.3 ,"3,022.5 ","2,975.2 ","288,878.2 ",,"292,201.6 ","224,088.3 ","68,587.7 ",,"78,053.1 ",,,,,,,,,,,
1981/ 1- 3.,"293,463.7 ","168,737.9 ","166,230.2 ","140,489.3 ","18,094.2 ","36,179.8 ","1,737.1 ","44,521.7 ","26,990.6 ","-1,982.0 ","3,477.8 ","21,863.2 ","18,385.4 ","-4,293.4 ",,"-2,785.2 ","290,678.5 ",-596.7 ,"3,419.6 ","4,016.3 ","290,081.8 ",,"293,504.0 ","223,656.4 ","70,362.7 ",,"79,367.7 ",,,,,,,,,,,
4- 6.,"297,055.0 ","169,896.1 ","167,358.8 ","141,412.8 ","18,419.6 ","36,176.5 ","2,574.6 ","45,458.2 ","26,030.0 ","-1,992.9 ","3,941.5 ","22,919.7 ","18,978.3 ","-3,448.6 ",,"-3,216.7 ","293,838.4 ",-556.3 ,"3,932.8 ","4,489.2 ","293,282.1 ",,"296,411.2 ","226,699.1 ","70,210.0 ",,"78,766.7 ",,,,,,,,,,,
7- 9.,"296,394.3 ","171,014.6 ","168,444.5 ","142,302.8 ","18,538.7 ","36,687.1 ",276.1 ,"45,951.7 ","26,397.4 ","-1,839.5 ","4,554.0 ","23,568.1 ","19,014.1 ","-5,185.8 ",,"-2,936.5 ","293,457.8 ",-641.4 ,"4,413.9 ","5,055.3 ","292,816.5 ",,"294,594.0 ","223,953.4 ","71,172.7 ",,"79,763.0 ",,,,,,,,,,,
10-12.,"298,557.8 ","172,400.5 ","169,824.3 ","143,470.0 ","17,726.3 ","37,260.6 ","1,027.5 ","46,590.1 ","26,008.6 ","-1,596.2 ","4,123.6 ","23,478.1 ","19,354.6 ","-4,983.1 ",,"-2,929.4 ","295,628.4 ",-228.5 ,"4,806.8 ","5,035.3 ","295,399.9 ",,"297,693.3 ","226,708.8 ","71,512.2 ",,"79,385.0 ",,,,,,,,,,,
1982/ 1- 3.,"303,133.2 ","174,972.9 ","172,416.5 ","145,790.0 ","17,460.6 ","36,887.5 ","2,909.9 ","47,083.6 ","25,703.7 ","-1,729.4 ","3,824.9 ","23,493.6 ","19,668.7 ","-3,980.5 ",,"-2,793.0 ","300,340.1 ",-141.0 ,"5,024.4 ","5,165.4 ","300,199.2 ",,"302,942.2 ","231,864.8 ","71,568.5 ",,"78,479.0 ",,,,,,,,,,,
4- 6.,"305,214.4 ","178,113.1 ","175,600.0 ","148,681.7 ","17,728.4 ","37,765.3 ",672.2 ,"47,373.9 ","25,769.3 ","-1,532.8 ","4,443.6 ","23,268.1 ","18,824.5 ","-5,118.7 ",,"-3,330.8 ","301,883.5 ",-202.9 ,"5,338.3 ","5,541.1 ","301,680.6 ",,"303,624.4 ","232,086.7 ","72,042.8 ",,"79,731.5 ",,,,,,,,,,,
7- 9.,"306,548.2 ","177,590.4 ","175,110.7 ","148,063.1 ","18,133.2 ","37,735.6 ","1,180.2 ","47,864.3 ","25,581.6 ","-1,915.7 ","4,681.8 ","23,302.5 ","18,620.7 ","-4,303.1 ",,"-3,629.3 ","302,918.9 ",180.0 ,"5,379.1 ","5,199.1 ","303,099.0 ",,"304,449.2 ","232,889.0 ","72,059.7 ",,"79,855.4 ",,,,,,,,,,,
10-12.,"310,808.0 ","182,334.0 ","179,828.1 ","152,401.1 ","18,597.5 ","37,055.1 ",802.1 ,"48,340.5 ","25,442.4 ","-2,211.0 ","5,034.7 ","23,157.6 ","18,122.9 ","-4,587.4 ",,"-4,138.7 ","306,669.3 ",674.7 ,"5,572.6 ","4,897.9 ","307,344.1 ",,"307,907.1 ","236,214.2 ","72,170.0 ",,"79,348.5 ",,,,,,,,,,,
1983/ 1- 3.,"311,004.0 ","182,118.0 ","179,529.8 ","151,968.4 ","18,616.8 ","36,527.8 ",130.5 ,"49,322.1 ","25,241.7 ","-1,817.9 ","5,644.4 ","23,415.8 ","17,771.4 ","-4,779.3 ",,"-3,476.6 ","307,527.4 ",165.4 ,"4,240.1 ","4,074.7 ","307,692.8 ",,"306,815.6 ","234,197.3 ","73,146.3 ",,"78,600.2 ",,,,,,,,,,,
4- 6.,"313,342.6 ","183,005.9 ","180,328.6 ","152,611.2 ","16,669.3 ","37,566.5 ",528.1 ,"50,210.1 ","25,010.0 ","-1,866.8 ","6,021.1 ","23,756.1 ","17,735.0 ","-3,801.5 ",,"-3,252.9 ","310,089.7 ",524.2 ,"4,273.7 ","3,749.5 ","310,613.9 ",,"308,420.7 ","235,250.9 ","73,707.4 ",,"77,950.6 ",,,,,,,,,,,
7- 9.,"318,031.0 ","185,379.1 ","182,635.8 ","154,659.3 ","16,655.4 ","37,413.9 ",412.2 ,"50,806.4 ","25,568.5 ","-1,724.9 ","6,907.2 ","24,755.9 ","17,848.7 ","-3,386.8 ",,"-3,596.1 ","314,434.9 ",454.6 ,"4,235.9 ","3,781.4 ","314,889.5 ",,"311,475.9 ","237,065.9 ","74,975.7 ",,"78,282.7 ",,,,,,,,,,,
10-12.,"320,680.6 ","186,049.6 ","183,255.6 ","155,143.4 ","16,769.8 ","37,612.7 ","1,910.6 ","51,141.8 ","25,226.9 ","-1,452.8 ","6,549.6 ","25,781.8 ","19,232.1 ","-3,127.5 ",,"-3,539.9 ","317,140.7 ",474.0 ,"4,496.1 ","4,022.1 ","317,614.7 ",,"315,269.5 ","240,697.5 ","75,110.4 ",,"78,284.3 ",,,,,,,,,,,
1984/ 1- 3.,"324,373.8 ","187,553.4 ","184,723.2 ","156,422.3 ","16,786.9 ","39,102.5 ","1,305.2 ","51,573.6 ","24,954.5 ",-873.1 ,"7,194.3 ","26,973.6 ","19,779.4 ","-3,223.5 ",,"-3,240.8 ","321,133.0 ",498.1 ,"4,608.0 ","4,110.0 ","321,631.0 ",,"317,997.8 ","242,895.7 ","75,638.2 ",,"79,690.4 ",,,,,,,,,,,
4- 6.,"329,286.2 ","188,707.0 ","185,838.2 ","157,367.0 ","16,643.5 ","39,609.5 ",479.2 ,"52,265.1 ","27,869.5 ","-1,227.0 ","7,973.7 ","27,827.5 ","19,853.8 ","-3,034.2 ",,"-3,387.9 ","325,898.2 ",661.5 ,"4,868.8 ","4,207.3 ","326,559.8 ",,"321,557.3 ","243,042.9 ","79,205.7 ",,"82,801.9 ",,,,,,,,,,,
7- 9.,"333,310.3 ","190,977.3 ","188,063.6 ","159,372.4 ","16,737.4 ","41,312.4 ","2,063.0 ","52,354.4 ","24,721.9 ",-821.7 ,"8,002.8 ","28,530.2 ","20,527.5 ","-2,037.2 ",,"-3,483.5 ","329,826.8 ",543.8 ,"5,194.6 ","4,650.8 ","330,370.5 ",,"325,751.3 ","250,054.0 ","76,171.5 ",,"81,864.9 ",,,,,,,,,,,
10-12.,"333,885.6 ","191,113.2 ","188,162.0 ","159,341.7 ","16,601.4 ","43,205.9 ",198.8 ,"52,066.7 ","24,110.4 ",-677.9 ,"9,200.3 ","29,327.4 ","20,127.1 ","-1,933.2 ",,"-3,452.6 ","330,432.9 ",954.6 ,"5,792.7 ","4,838.1 ","331,387.6 ",,"324,082.0 ","249,193.8 ","75,332.9 ",,"83,271.8 ",,,,,,,,,,,
1985/ 1- 3.,"342,067.7 ","193,664.4 ","190,681.6 ","161,627.9 ","16,813.2 ","46,005.8 ","2,192.9 ","52,188.5 ","23,202.6 ",-847.2 ,"9,050.2 ","29,191.8 ","20,141.6 ",-202.7 ,,"-3,560.2 ","338,507.4 ","1,064.9 ","6,049.4 ","4,984.5 ","339,572.3 ",,"332,556.9 ","258,493.4 ","74,341.5 ",,"85,664.0 ",,,,,,,,,,,
4- 6.,"348,994.4 ","196,723.0 ","193,716.0 ","164,408.1 ","17,439.4 ","46,646.2 ","5,030.2 ","52,527.6 ","23,827.6 ","-8,990.4 ","10,464.0 ","30,280.3 ","19,816.3 ","5,326.8 ",,"-3,827.0 ","345,167.4 ","1,427.4 ","6,325.8 ","4,898.4 ","346,594.8 ",,"336,969.4 ","267,449.7 ","69,451.2 ",,"87,452.2 ",,,,,,,,,,,
7- 9.,"353,561.2 ","197,356.1 ","194,323.3 ","164,871.3 ","17,339.7 ","49,476.6 ","1,924.7 ","53,050.2 ","23,418.7 ","-1,021.3 ","10,514.5 ","29,644.8 ","19,130.3 ","1,501.9 ",,"-3,584.4 ","349,976.8 ","1,402.5 ","6,002.6 ","4,600.1 ","351,379.3 ",,"341,297.1 ","266,229.8 ","75,289.8 ",,"90,084.8 ",,,,,,,,,,,
10-12.,"358,258.0 ","201,532.3 ","198,453.0 ","168,705.5 ","16,985.8 ","50,180.1 ","1,926.8 ","53,519.8 ","23,166.5 ","-1,029.0 ","10,501.9 ","29,591.7 ","19,089.9 ","1,473.7 ",,"-2,649.5 ","355,608.4 ","1,294.5 ","5,343.3 ","4,048.8 ","356,902.9 ",,"346,044.3 ","270,733.9 ","75,484.4 ",,"90,327.1 ",,,,,,,,,,,
1986/ 1- 3.,"359,682.6 ","202,093.6 ","198,950.0 ","169,055.8 ","17,322.6 ","49,694.9 ","3,976.4 ","53,537.6 ","23,431.4 ",-922.2 ,"9,004.2 ","28,062.5 ","19,058.2 ","1,544.0 ",,"-1,267.4 ","358,415.2 ","1,172.7 ","5,354.1 ","4,181.5 ","359,587.8 ",,"350,014.6 ","274,270.6 ","75,895.9 ",,"90,323.4 ",,,,,,,,,,,
4- 6.,"358,798.9 ","203,394.1 ","200,172.6 ","170,105.1 ","17,875.5 ","51,000.1 ","1,087.2 ","53,209.9 ","24,177.3 ",842.0 ,"8,398.4 ","28,663.2 ","20,264.8 ","-1,185.6 ",,"2,294.5 ","361,093.3 ","1,409.4 ","5,332.5 ","3,923.1 ","362,502.7 ",,"350,455.5 ","272,977.0 ","77,721.9 ",,"92,898.0 ",,,,,,,,,,,
7- 9.,"360,900.7 ","206,333.7 ","203,041.6 ","172,728.0 ","18,692.4 ","51,186.9 ",759.6 ,"54,697.5 ","24,666.5 ",-255.1 ,"7,106.4 ","28,020.4 ","20,914.1 ","-2,287.2 ",,"4,864.0 ","365,764.7 ","1,182.3 ","5,255.0 ","4,072.7 ","366,947.0 ",,"354,852.7 ","276,250.5 ","78,856.8 ",,"94,233.6 ",,,,,,,,,,,
10-12.,"363,747.2 ","206,862.5 ","203,533.3 ","173,068.7 ","19,326.3 ","52,053.3 ",768.1 ,"57,118.1 ","24,830.3 ","-2,844.1 ","7,126.3 ","27,986.4 ","20,860.1 ","-1,493.6 ",,"3,967.8 ","367,714.9 ","1,341.1 ","5,962.8 ","4,621.6 ","369,056.0 ",,"357,562.5 ","278,407.7 ","79,407.9 ",,"95,858.3 ",,,,,,,,,,,
1987/ 1- 3.,"363,486.3 ","209,690.2 ","206,356.1 ","175,649.8 ","19,706.6 ","51,632.2 ",-840.8 ,"55,835.9 ","24,241.8 ","-1,607.1 ","7,323.0 ","27,826.9 ","20,503.9 ","-2,495.5 ",,"3,178.9 ","366,665.2 ","1,630.7 ","6,731.7 ","5,101.0 ","368,295.9 ",,"356,921.2 ","278,654.6 ","78,480.7 ",,"95,172.0 ",,,,,,,,,,,
4- 6.,"371,103.5 ","211,569.8 ","208,239.9 ","177,318.3 ","21,115.6 ","52,798.1 ","1,373.9 ","56,825.7 ","24,562.0 ","-1,335.8 ","6,116.6 ","27,897.6 ","21,780.9 ","-1,922.3 ",,"2,487.2 ","373,590.7 ","1,680.6 ","7,060.9 ","5,380.3 ","375,271.3 ",,"366,160.9 ","286,379.9 ","79,974.9 ",,"97,921.1 ",,,,,,,,,,,
7- 9.,"378,526.6 ","214,513.8 ","211,174.4 ","179,989.7 ","22,769.2 ","54,870.8 ","1,283.4 ","57,212.2 ","25,390.9 ","-1,137.6 ","5,656.6 ","28,300.7 ","22,644.1 ","-2,032.7 ",,"2,031.5 ","380,558.1 ","2,680.8 ","8,685.0 ","6,004.2 ","383,238.9 ",,"374,204.0 ","293,018.6 ","81,366.5 ",,"102,338.1 ",,,,,,,,,,,
10-12.,"388,272.9 ","218,444.3 ","215,074.1 ","183,582.4 ","24,515.1 ","56,146.5 ","2,450.2 ","57,191.2 ","27,173.9 ","-1,028.4 ","5,158.8 ","28,619.5 ","23,460.7 ","-1,778.6 ",,"2,551.8 ","390,824.7 ","2,688.7 ","9,212.8 ","6,524.1 ","393,513.4 ",,"384,710.8 ","301,580.1 ","83,300.9 ",,"106,853.2 ",,,,,,,,,,,
1988/ 1- 3.,"397,541.8 ","220,968.1 ","217,546.5 ","185,810.4 ","25,588.7 ","58,497.9 ","4,392.1 ","58,297.5 ","27,682.4 ",-718.6 ,"4,044.4 ","28,776.3 ","24,731.9 ","-1,210.7 ",,"2,968.2 ","400,510.0 ","2,398.9 ","9,527.2 ","7,128.3 ","402,908.8 ",,"395,519.3 ","310,491.0 ","85,183.8 ",,"110,799.4 ",,,,,,,,,,,
4- 6.,"396,961.4 ","224,775.4 ","221,302.9 ","189,304.0 ","24,900.8 ","61,167.5 ",845.5 ,"58,822.4 ","26,865.2 ","-1,245.6 ","3,316.3 ","29,228.7 ","25,912.4 ","-2,485.9 ",,"2,781.7 ","399,743.1 ","1,908.7 ","9,500.2 ","7,591.6 ","401,651.7 ",,"395,780.7 ","311,495.3 ","84,404.4 ",,"112,335.8 ",,,,,,,,,,,
7- 9.,"405,817.4 ","225,229.5 ","221,715.4 ","189,513.0 ","24,330.6 ","64,934.3 ","3,161.0 ","59,306.3 ","26,943.2 ","-1,154.0 ","3,721.1 ","30,944.2 ","27,223.1 ",-654.7 ,,"2,861.6 ","408,678.9 ","2,887.8 ","11,572.5 ","8,684.7 ","411,566.7 ",,"404,054.1 ","319,086.7 ","85,039.1 ",,"115,982.5 ",,,,,,,,,,,
10-12.,"410,094.0 ","227,548.6 ","223,989.8 ","191,562.2 ","25,054.5 ","66,842.6 ","2,311.9 ","59,601.0 ","26,363.0 ",-987.2 ,"4,179.1 ","31,184.7 ","27,005.7 ",-819.4 ,,"4,060.0 ","414,154.0 ","2,465.5 ","11,975.5 ","9,510.0 ","416,619.5 ",,"407,803.7 ","322,972.1 ","84,861.3 ",,"118,114.4 ",,,,,,,,,,,
1989/ 1- 3.,"421,158.5 ","234,416.9 ","230,810.1 ","198,004.4 ","25,255.4 ","73,116.9 ","1,151.7 ","60,123.6 ","26,695.0 ",-584.8 ,"2,061.2 ","32,077.0 ","30,015.7 ","-1,077.4 ",,"4,196.0 ","425,354.5 ","2,259.1 ","12,650.0 ","10,390.9 ","427,613.6 ",,"421,472.5 ","335,371.8 ","86,065.9 ",,"125,299.2 ",,,,,,,,,,,
4- 6.,"415,659.3 ","230,202.8 ","226,543.9 ","193,660.6 ","24,525.1 ","70,137.0 ","2,996.7 ","60,535.7 ","25,825.7 ",-772.5 ,"2,550.0 ","32,871.4 ","30,321.4 ",-341.3 ,,"2,866.8 ","418,526.1 ","1,741.9 ","13,909.6 ","12,167.7 ","420,268.0 ",,"415,179.8 ","329,783.8 ","85,388.4 ",,"120,643.9 ",,,,,,,,,,,
7- 9.,"422,932.0 ","235,341.8 ","231,630.1 ","198,414.0 ","24,337.2 ","72,450.8 ","2,326.5 ","60,849.7 ","26,917.8 ",-755.2 ,"2,034.6 ","33,313.1 ","31,278.4 ",-571.3 ,,"2,761.3 ","425,693.3 ","3,613.3 ","16,299.5 ","12,686.2 ","429,306.6 ",,"423,135.8 ","336,271.0 ","86,854.5 ",,"123,968.2 ",,,,,,,,,,,
10-12.,"436,035.5 ","241,821.4 ","238,072.1 ","204,486.7 ","24,565.0 ","76,048.2 ","4,198.0 ","61,373.5 ","27,296.3 ",-509.0 ,"1,164.9 ","33,306.8 ","32,141.9 ",77.3 ,,"2,935.9 ","438,971.4 ","4,123.6 ","18,258.2 ","14,134.6 ","443,095.0 ",,"437,513.4 ","349,458.2 ","87,977.0 ",,"128,357.7 ",,,,,,,,,,,
1990/ 1- 3.,"433,961.0 ","240,969.1 ","237,198.8 ","203,443.5 ","24,822.7 ","76,338.0 ","1,426.0 ","61,724.4 ","28,309.6 ",-486.2 ,"1,510.9 ","34,435.0 ","32,924.1 ",-653.4 ,,"2,377.3 ","436,338.3 ","4,378.8 ","19,107.4 ","14,728.6 ","440,717.0 ",,"434,837.3 ","345,405.3 ","89,409.8 ",,"129,853.0 ",,,,,,,,,,,
4- 6.,"447,648.0 ","249,196.1 ","245,420.0 ","211,255.2 ","25,350.8 ","79,207.8 ","2,335.9 ","62,662.3 ","27,743.8 ",-527.9 ,"1,965.6 ","35,243.9 ","33,278.3 ",-286.4 ,,"2,007.3 ","449,655.2 ","2,368.4 ","19,476.1 ","17,107.7 ","452,023.6 ",,"448,093.9 ","358,329.7 ","89,687.8 ",,"132,802.4 ",,,,,,,,,,,
