実質季節調整系列,,,,,,,,, ,,,,,,,,,,,,,
Gross Domestic Expenditure at Constant Prices (seasonally adjusted series),,,,,,,,,,,,,,,,,,,,,,
※旧68SNA・1990年基準計数（1999年4-6月期から2000年1-3月期の計数は速報値、2000年4-6月期以降の計数は簡便的に推計した参考系列である。）,,,,,,,,,,,,(1990暦年基準),,,,,,(単位:10億円),,,,
"    Former SNA68 series ; Benchmark year=1990 (Apr.-Jun.1999 to Jan.-Mar.2000:Preliminary , Apr.-Jun. to Oct.-Dec.2000:Referential)",,,,,,,,,,,,(at market prices in calendar year of 1990),,,,,,(billion yen),,,,
,民間最終消費支出,民間住宅,民間企業設備,民間在庫品増加,政府最終消費支出,公的固定資本形成,公的在庫品増加,財貨・サービス,,,国内総支出,要素所得,,,国民総支出,国内需要,民間需要,公的需要,,,,
,,,,,,,,純輸出,輸出,輸入,,純受取,受取,支払,,,,,,,,
,Private Consumption,Residential Investment,Non-Resi. Investment,Private Inventory,Government Consumption,Public Investment,Public Inventory,Goods & Services,,,GDE(=GDP),Factor Incomes,,,GNE(=GNP),Domestic Demand,Private Demand,Public Demand,,,,
,,,,,,,,Net Exports,Exports,Imports,,Net,Receipt,Payment,,,,,,,,
1955/ 1- 3.,,,, , ,,,,,,,,,,,,,,,,,
4- 6.,29776.8 ,1405.6 ,2067.8 ,-45.1 ,10107.9 ,2325.6 ,304.8 ,-277.3 ,1428.7 ,1706.0 ,45666.1 ,177.4 ,334.8 ,157.4 ,45843.5 ,45943.5 ,33205.2 ,12738.2 ,,,,
7- 9.,30848.3 ,1474.5 ,2164.2 ,46.8 ,10081.0 ,2450.8 ,683.0 ,-184.7 ,1525.5 ,1710.3 ,47563.8 ,176.9 ,332.5 ,155.6 ,47740.6 ,47748.5 ,34533.8 ,13214.8 ,,,,
10-12.,31807.8 ,1606.6 ,2414.1 ,77.5 ,10106.7 ,2431.7 ,345.9 ,-477.0 ,1567.0 ,2044.1 ,48313.3 ,154.2 ,320.3 ,166.2 ,48467.5 ,48790.3 ,35906.0 ,12884.3 ,,,,
1956/ 1- 3.,32880.7 ,1708.7 ,2505.4 ,390.7 ,10328.5 ,2440.6 ,202.6 ,-339.3 ,1645.1 ,1984.4 ,50117.9 ,164.2 ,326.8 ,162.5 ,50282.1 ,50457.1 ,37485.5 ,12971.7 ,,,,
4- 6.,33210.2 ,1678.1 ,2786.3 ,161.2 ,10030.5 ,2619.9 ,248.6 ,-408.7 ,1730.2 ,2138.9 ,50326.1 ,112.9 ,333.8 ,220.8 ,50439.0 ,50734.8 ,37835.8 ,12899.0 ,,,,
7- 9.,33672.8 ,1705.4 ,3014.3 ,352.8 ,10073.4 ,2468.8 ,42.5 ,-674.9 ,1719.0 ,2393.8 ,50655.2 ,127.7 ,323.1 ,195.4 ,50782.9 ,51330.1 ,38745.4 ,12584.6 ,,,,
10-12.,33873.4 ,1705.8 ,3492.5 ,485.7 ,10094.3 ,2401.6 ,20.9 ,-855.3 ,1772.3 ,2627.6 ,51218.9 ,126.8 ,330.7 ,203.8 ,51345.7 ,52074.2 ,39557.3 ,12516.9 ,,,,
1957/ 1- 3.,34928.4 ,1767.9 ,3414.2 ,864.5 ,10259.4 ,2391.0 ,39.4 ,-988.7 ,1852.2 ,2840.9 ,52676.0 ,117.4 ,326.8 ,209.4 ,52793.4 ,53664.7 ,40974.9 ,12689.8 
4- 6.,35737.2 ,1812.6 ,3887.2 ,1171.3 ,9954.4 ,2542.0 ,88.9 ,-1159.0 ,1871.8 ,3030.8 ,54034.5 ,89.1 ,325.0 ,236.0 ,54123.5 ,55193.5 ,42608.2 ,12585.2 
7- 9.,36278.6 ,1770.0 ,4052.4 ,1042.5 ,10043.6 ,2831.8 ,-100.6 ,-722.8 ,2048.4 ,2771.2 ,55195.5 ,74.1 ,303.6 ,229.5 ,55269.6 ,55918.3 ,43143.5 ,12774.8 
10-12.,37359.5 ,1908.3 ,3740.2 ,673.4 ,10118.0 ,3012.1 ,-201.9 ,-635.9 ,1880.4 ,2516.3 ,55973.7 ,44.5 ,289.4 ,244.9 ,56018.3 ,56609.6 ,43681.4 ,12928.2 
1958/ 1- 3.,37341.1 ,1909.3 ,3749.4 ,43.5 ,10265.6 ,2929.6 ,125.1 ,-350.5 ,2086.6 ,2437.2 ,56013.1 ,44.5 ,265.4 ,220.9 ,56057.6 ,56363.6 ,43043.4 ,13320.3 
4- 6.,38247.9 ,2093.0 ,3682.8 ,76.3 ,10521.1 ,3336.4 ,133.4 ,-344.3 ,1965.4 ,2309.7 ,57746.6 ,42.1 ,250.4 ,208.3 ,57788.6 ,58090.8 ,44100.0 ,13990.8 
7- 9.,38703.8 ,2174.3 ,3787.4 ,350.9 ,10694.7 ,3303.0 ,13.7 ,-460.2 ,1955.5 ,2415.7 ,58567.5 ,20.7 ,242.8 ,222.1 ,58588.2 ,59027.7 ,45016.4 ,14011.3 
10-12.,39187.0 ,2080.5 ,3809.7 ,551.9 ,10765.6 ,3313.3 ,106.2 ,-494.0 ,2046.6 ,2540.7 ,59320.1 ,33.2 ,237.5 ,204.3 ,59353.3 ,59814.2 ,45629.0 ,14185.2 
1959/ 1- 3.,40078.3 ,1923.6 ,4099.3 ,308.0 ,10953.2 ,3488.8 ,21.7 ,-522.6 ,2154.1 ,2676.7 ,60350.4 ,4.3 ,228.3 ,224.0 ,60354.7 ,60872.9 ,46409.2 ,14463.7 
4- 6.,41016.1 ,2223.7 ,4480.1 ,669.5 ,11271.7 ,3282.4 ,75.7 ,-678.8 ,2261.0 ,2939.7 ,62340.6 ,-10.1 ,242.7 ,252.8 ,62330.5 ,63019.3 ,48389.5 ,14629.8 
7- 9.,43193.7 ,2397.9 ,4629.1 ,458.9 ,11488.5 ,3633.5 ,430.6 ,-703.0 ,2315.4 ,3018.4 ,65529.1 ,-36.2 ,227.2 ,263.4 ,65492.9 ,66232.1 ,50679.6 ,15552.5 
10-12.,42107.0 ,2523.6 ,5234.5 ,728.5 ,11684.0 ,3756.1 ,-131.0 ,-922.5 ,2353.1 ,3275.6 ,64980.4 ,-0.3 ,280.1 ,280.4 ,64980.0 ,65902.8 ,50593.7 ,15309.2 
1960/ 1- 3.,45044.6 ,2815.8 ,6060.6 ,943.6 ,11813.0 ,3958.0 ,4.3 ,-1065.8 ,2432.2 ,3497.9 ,69574.1 ,-36.4 ,248.2 ,284.6 ,69537.7 ,70639.9 ,54864.6 ,15775.3 
4- 6.,45064.4 ,2838.3 ,6228.0 ,741.2 ,11710.6 ,3935.3 ,106.3 ,-948.7 ,2541.6 ,3490.3 ,69675.5 ,-39.2 ,257.2 ,296.3 ,69636.3 ,70624.1 ,54872.0 ,15752.2 
7- 9.,46507.2 ,2977.1 ,6913.7 ,792.3 ,11865.1 ,4057.2 ,139.5 ,-1203.4 ,2601.1 ,3804.5 ,72048.7 ,-12.3 ,336.4 ,348.7 ,72036.4 ,73252.1 ,57190.2 ,16061.9 
10-12.,47952.1 ,2995.7 ,7403.2 ,1057.1 ,12022.3 ,4381.2 ,196.6 ,-1190.2 ,2673.0 ,3863.2 ,74817.9 ,-121.9 ,253.4 ,375.3 ,74696.1 ,76008.2 ,59408.1 ,16600.0 
1961/ 1- 3.,49293.7 ,3343.9 ,7888.0 ,1431.2 ,12154.8 ,4566.5 ,-31.1 ,-1514.1 ,2640.4 ,4154.6 ,77132.8 ,-142.4 ,309.3 ,451.8 ,76990.4 ,78646.9 ,61956.7 ,16690.2 
4- 6.,50461.6 ,3157.8 ,8186.1 ,1668.7 ,12405.9 ,4729.2 ,-17.0 ,-1836.1 ,2667.7 ,4503.9 ,78756.1 ,-109.8 ,290.0 ,399.8 ,78646.4 ,80592.3 ,63474.2 ,17118.1 
7- 9.,51329.1 ,3199.5 ,8734.4 ,1456.1 ,12567.7 ,5142.9 ,24.2 ,-2199.6 ,2695.7 ,4895.3 ,80254.2 ,-89.4 ,292.0 ,381.4 ,80164.8 ,82453.8 ,64719.1 ,17734.7 
10-12.,52743.6 ,3429.3 ,9204.7 ,2458.1 ,12835.0 ,5560.8 ,-113.8 ,-2181.4 ,2793.2 ,4974.6 ,83936.3 ,-154.0 ,263.9 ,417.8 ,83782.3 ,86117.7 ,67835.6 ,18282.0 
1962/ 1- 3.,53641.4 ,3663.2 ,8986.2 ,1614.2 ,13027.8 ,5998.4 ,-172.1 ,-1673.8 ,3002.6 ,4676.4 ,85085.5 ,-150.0 ,293.3 ,443.3 ,84935.5 ,86759.3 ,67905.1 ,18854.1 
4- 6.,54378.0 ,3755.2 ,9134.9 ,1062.7 ,13340.3 ,6180.8 ,-164.6 ,-1421.5 ,3130.5 ,4552.1 ,86265.8 ,-146.2 ,294.9 ,441.1 ,86119.6 ,87687.4 ,68330.8 ,19356.5 
7- 9.,54846.8 ,3825.6 ,9069.2 ,586.7 ,13585.2 ,6605.2 ,51.7 ,-1256.9 ,3268.5 ,4525.4 ,87313.4 ,-170.6 ,318.0 ,488.6 ,87142.8 ,88570.2 ,68328.2 ,20242.0 
10-12.,56417.5 ,3902.9 ,9026.7 ,370.3 ,13786.3 ,6935.4 ,-12.1 ,-1293.8 ,3244.8 ,4538.6 ,89133.2 ,-200.8 ,302.2 ,503.0 ,88932.4 ,90426.9 ,69717.4 ,20709.5 
1963/ 1- 3.,57391.8 ,3845.2 ,9205.0 ,569.1 ,13995.0 ,7029.7 ,-31.3 ,-1637.0 ,3196.1 ,4833.1 ,90367.5 ,-216.0 ,298.1 ,514.1 ,90151.5 ,92004.4 ,71011.1 ,20993.3 
4- 6.,58838.8 ,4260.7 ,9552.8 ,844.1 ,14490.7 ,7199.3 ,-227.2 ,-1938.4 ,3297.1 ,5235.5 ,93020.7 ,-212.8 ,313.6 ,526.3 ,92807.9 ,94959.1 ,73496.4 ,21462.7 
7- 9.,60553.8 ,4703.2 ,9812.6 ,1181.7 ,14597.1 ,7409.7 ,-220.5 ,-2291.9 ,3452.5 ,5744.4 ,95745.8 ,-260.5 ,318.4 ,578.9 ,95485.3 ,98037.7 ,76251.3 ,21786.4 
10-12.,61690.8 ,5061.9 ,10574.0 ,1750.2 ,14714.7 ,7682.4 ,82.1 ,-2512.5 ,3575.8 ,6088.3 ,99043.6 ,-202.7 ,345.8 ,548.5 ,98840.9 ,101556.1 ,79076.9 ,22479.3 
1964/ 1- 3.,64011.0 ,5406.7 ,10992.2 ,1938.3 ,14935.1 ,7674.7 ,-151.5 ,-2599.5 ,3693.4 ,6292.9 ,102207.0 ,-300.0 ,342.1 ,642.0 ,101907.0 ,104806.5 ,82348.3 ,22458.2 
4- 6.,66194.6 ,5415.7 ,11363.9 ,1375.8 ,14655.2 ,7661.5 ,218.0 ,-2212.5 ,3982.0 ,6194.6 ,104672.3 ,-378.8 ,294.7 ,673.5 ,104293.5 ,106884.8 ,84350.0 ,22534.8 
7- 9.,66893.5 ,5643.5 ,11900.0 ,1171.2 ,14884.5 ,7737.2 ,40.6 ,-1982.7 ,4122.0 ,6104.8 ,106287.9 ,-323.6 ,336.2 ,659.8 ,105964.3 ,108270.7 ,85608.3 ,22662.4 
10-12.,67283.5 ,6048.0 ,11956.9 ,926.3 ,15044.8 ,8098.6 ,-89.3 ,-1654.3 ,4621.3 ,6275.6 ,107614.6 ,-366.1 ,310.4 ,676.4 ,107248.5 ,109268.9 ,86214.8 ,23054.1 
1965/ 1- 3.,68007.3 ,6282.5 ,11589.4 ,200.2 ,15301.8 ,8171.3 ,396.4 ,-1456.2 ,4993.4 ,6449.6 ,108492.7 ,-320.8 ,349.3 ,670.1 ,108171.9 ,109948.9 ,86079.4 ,23869.5 
4- 6.,68838.3 ,6705.5 ,10883.4 ,1156.5 ,15122.0 ,8312.9 ,311.9 ,-1483.0 ,5126.3 ,6609.3 ,109847.4 ,-342.4 ,361.6 ,704.0 ,109505.0 ,111330.4 ,87583.6 ,23746.8 
7- 9.,70435.2 ,6951.3 ,10718.5 ,1119.8 ,15347.1 ,8762.7 ,341.2 ,-1338.8 ,5211.7 ,6550.5 ,112337.0 ,-320.0 ,389.6 ,709.6 ,112016.9 ,113675.8 ,89224.7 ,24451.1 
10-12.,72150.9 ,7223.5 ,10503.1 ,1163.0 ,15581.2 ,9106.7 ,-91.0 ,-1557.6 ,5083.2 ,6640.9 ,114079.8 ,-283.1 ,429.2 ,712.4 ,113796.7 ,115637.4 ,91040.5 ,24596.9 
1966/ 1- 3.,74239.6 ,6861.8 ,10826.5 ,453.9 ,15800.5 ,9820.8 ,246.4 ,-1114.5 ,5774.1 ,6888.6 ,117135.0 ,-303.4 ,413.9 ,717.2 ,116831.6 ,118249.5 ,92381.7 ,25867.8 
4- 6.,75714.2 ,7249.0 ,12253.5 ,728.0 ,15972.2 ,11015.0 ,173.1 ,-1386.7 ,5793.0 ,7179.7 ,121718.3 ,-315.4 ,439.2 ,754.6 ,121402.9 ,123105.0 ,95944.7 ,27160.3 
7- 9.,77365.2 ,7440.3 ,13091.7 ,1030.6 ,16098.1 ,10670.1 ,421.4 ,-1439.0 ,6041.5 ,7480.4 ,124678.3 ,-331.4 ,442.7 ,774.2 ,124346.9 ,126117.3 ,98927.7 ,27189.6 
10-12.,80007.0 ,7255.5 ,13644.2 ,1095.4 ,16244.3 ,10100.1 ,475.0 ,-1653.8 ,6250.5 ,7904.3 ,127167.7 ,-299.7 ,451.9 ,751.6 ,126868.0 ,128821.5 ,102002.1 ,26819.3 
1967/ 1- 3.,81765.2 ,7912.9 ,14458.7 ,2061.4 ,16334.8 ,9849.0 ,212.0 ,-2055.4 ,6207.2 ,8262.6 ,130538.6 ,-307.7 ,456.2 ,763.9 ,130230.9 ,132594.0 ,106198.2 ,26395.8 
4- 6.,84289.5 ,8366.8 ,15539.3 ,1407.2 ,16491.6 ,10475.9 ,250.3 ,-2769.3 ,6305.3 ,9074.6 ,134051.3 ,-302.3 ,499.4 ,801.7 ,133749.0 ,136820.7 ,109602.9 ,27217.8 
7- 9.,86366.4 ,8589.0 ,16483.8 ,1383.0 ,16679.1 ,10967.6 ,977.1 ,-2746.5 ,6451.6 ,9198.1 ,138699.6 ,-333.4 ,478.4 ,811.7 ,138366.2 ,141446.1 ,112822.2 ,28623.9 
10-12.,87068.5 ,9464.7 ,17616.6 ,1386.2 ,16804.6 ,11218.9 ,920.3 ,-3099.6 ,6514.5 ,9614.2 ,141380.2 ,-336.0 ,486.8 ,822.8 ,141044.2 ,144479.8 ,115536.0 ,28943.8 
1968/ 1- 3.,88067.5 ,9914.4 ,18366.0 ,1725.6 ,16999.0 ,12023.2 ,218.1 ,-2561.0 ,7124.0 ,9685.0 ,144752.9 ,-380.2 ,502.7 ,882.9 ,144372.7 ,147313.9 ,118073.6 ,29240.3 
4- 6.,91012.6 ,10069.5 ,19199.0 ,1799.7 ,17268.2 ,12209.5 ,309.6 ,-2174.7 ,7804.7 ,9979.4 ,149693.4 ,-401.9 ,525.2 ,927.1 ,149291.4 ,151868.1 ,122080.8 ,29787.3 
7- 9.,93150.0 ,9915.5 ,19826.4 ,2329.3 ,17535.4 ,12305.7 ,242.6 ,-2223.0 ,8016.4 ,10239.4 ,153082.0 ,-462.4 ,507.1 ,969.5 ,152619.6 ,155305.0 ,125221.3 ,30083.7 
10-12.,96041.8 ,11199.1 ,21728.5 ,2710.3 ,17607.7 ,12921.3 ,1727.3 ,-2132.3 ,8534.3 ,10666.7 ,161803.7 ,-496.6 ,555.7 ,1052.3 ,161307.1 ,163936.1 ,131679.7 ,32256.3 
1969/ 1- 3.,98102.3 ,10878.0 ,21454.2 ,3135.1 ,17825.5 ,13197.7 ,366.8 ,-1734.1 ,8888.6 ,10622.7 ,163225.6 ,-412.8 ,646.1 ,1058.9 ,162812.8 ,164959.7 ,133569.7 ,31390.0 
4- 6.,100840.5 ,11610.6 ,24265.2 ,2241.6 ,17926.5 ,12567.6 ,64.8 ,-1537.0 ,9379.9 ,10916.9 ,167979.8 ,-422.2 ,684.1 ,1106.3 ,167557.6 ,169516.8 ,138957.9 ,30558.9 
7- 9.,102171.3 ,12555.3 ,25888.6 ,1874.7 ,18103.1 ,13650.4 ,-27.5 ,-2212.6 ,9800.4 ,12013.0 ,172003.3 ,-529.0 ,755.7 ,1284.7 ,171474.4 ,174215.9 ,142489.9 ,31726.0 
10-12.,105448.7 ,12803.7 ,27662.3 ,1390.7 ,18367.4 ,14525.5 ,1131.3 ,-2613.1 ,9987.8 ,12600.9 ,178716.4 ,-428.9 ,799.5 ,1228.4 ,178287.5 ,181329.5 ,147305.4 ,34024.1 
1970/ 1- 3.,106906.9 ,13405.2 ,29029.8 ,4040.5 ,18581.2 ,14422.2 ,277.4 ,-2471.7 ,10597.6 ,13069.2 ,184191.6 ,-465.4 ,833.4 ,1298.8 ,183726.1 ,186663.2 ,153382.4 ,33280.8 
4- 6.,107661.9 ,13625.8 ,29539.4 ,4986.4 ,18658.1 ,14631.8 ,172.4 ,-2849.6 ,11002.1 ,13851.7 ,186426.3 ,-426.9 ,873.8 ,1300.6 ,185999.5 ,189275.9 ,155813.6 ,33462.3 
7- 9.,111650.4 ,13594.6 ,30170.3 ,4618.5 ,19052.9 ,15986.8 ,-231.9 ,-3417.8 ,11299.3 ,14717.1 ,191423.8 ,-333.6 ,956.1 ,1289.7 ,191090.2 ,194841.6 ,160033.8 ,34807.8 
10-12.,110914.5 ,13644.6 ,29926.5 ,4144.5 ,19409.6 ,16341.8 ,-463.5 ,-3110.7 ,11843.6 ,14954.3 ,190807.2 ,-391.3 ,920.6 ,1311.9 ,190415.9 ,193918.0 ,158630.1 ,35287.9 
1971/ 1- 3.,112719.5 ,14106.3 ,29870.2 ,3226.0 ,19538.7 ,16662.3 ,-128.3 ,-3449.8 ,12493.4 ,15943.2 ,192545.0 ,-347.8 ,983.2 ,1331.0 ,192197.2 ,195994.8 ,159922.1 ,36072.7 
4- 6.,114632.3 ,14075.2 ,29231.2 ,2398.1 ,19672.1 ,17977.6 ,-78.0 ,-2256.8 ,13154.9 ,15411.7 ,195651.7 ,-249.6 ,1033.7 ,1283.3 ,195402.1 ,197908.5 ,160336.8 ,37571.7 
7- 9.,116024.0 ,14142.3 ,28671.6 ,2647.7 ,19972.0 ,18759.1 ,-880.5 ,-1300.7 ,13408.0 ,14708.7 ,198035.5 ,-275.4 ,1072.8 ,1348.1 ,197760.1 ,199336.1 ,161485.6 ,37850.5 
10-12.,117707.2 ,14510.1 ,27959.9 ,3290.2 ,20203.6 ,19675.1 ,-1845.2 ,-1661.5 ,12886.9 ,14548.4 ,199839.5 ,-180.4 ,1261.4 ,1441.9 ,199659.0 ,201501.0 ,163467.4 ,38033.6 
1972/ 1- 3.,120809.8 ,15402.2 ,28756.5 ,2908.3 ,20517.7 ,21531.2 ,-336.0 ,-3239.8 ,12922.5 ,16162.3 ,206350.0 ,-196.6 ,1221.8 ,1418.4 ,206153.4 ,209589.7 ,167876.8 ,41713.0 
4- 6.,124124.9 ,16502.1 ,29129.2 ,1840.5 ,20771.9 ,20992.3 ,-241.6 ,-2885.2 ,12672.4 ,15557.6 ,210234.0 ,-39.8 ,1371.8 ,1411.6 ,210194.3 ,213119.3 ,171596.7 ,41522.6 
7- 9.,126873.4 ,17390.9 ,29459.2 ,2729.8 ,20861.1 ,21121.7 ,-317.1 ,-3397.6 ,13772.1 ,17169.7 ,214721.4 ,93.9 ,1521.4 ,1427.4 ,214815.3 ,218119.0 ,176453.3 ,41665.7 
10-12.,130181.0 ,17657.8 ,30812.3 ,2959.3 ,21178.3 ,21435.4 ,-731.5 ,-3369.4 ,14656.1 ,18025.5 ,220123.0 ,207.8 ,1434.0 ,1226.2 ,220330.8 ,223492.4 ,181610.3 ,41882.1 
1973/ 1- 3.,133891.3 ,18339.5 ,31632.7 ,3542.7 ,21384.1 ,24189.1 ,-401.7 ,-5092.4 ,14179.7 ,19272.2 ,227485.2 ,194.6 ,1722.3 ,1527.8 ,227679.7 ,232577.6 ,187406.1 ,45171.5 
4- 6.,134272.0 ,19307.2 ,32665.7 ,5785.0 ,21902.4 ,23011.1 ,-509.1 ,-6868.4 ,13855.2 ,20723.6 ,229565.8 ,-70.5 ,1600.2 ,1670.7 ,229495.4 ,236434.3 ,192029.9 ,44404.3 
7- 9.,136991.0 ,19268.4 ,34715.9 ,2425.9 ,22073.3 ,21595.9 ,63.2 ,-6898.4 ,14170.4 ,21068.8 ,230235.3 ,120.7 ,1808.4 ,1687.8 ,230356.0 ,237133.7 ,193401.3 ,43732.4 
10-12.,141349.3 ,20418.9 ,35807.8 ,-37.8 ,22482.2 ,20596.3 ,-245.0 ,-7291.2 ,14776.7 ,22067.9 ,233080.4 ,-101.3 ,1779.6 ,1880.9 ,232979.1 ,240371.6 ,197538.2 ,42833.4 
1974/ 1- 3.,132869.8 ,18897.5 ,34191.9 ,6615.1 ,21319.2 ,17610.2 ,-100.0 ,-6332.1 ,15625.6 ,21957.7 ,225071.7 ,-209.1 ,2001.6 ,2210.7 ,224862.6 ,231403.8 ,192574.4 ,38829.4 
4- 6.,136442.2 ,15526.0 ,32801.4 ,5079.7 ,21738.3 ,20167.3 ,-172.3 ,-4889.7 ,17269.1 ,22158.8 ,226693.0 ,-310.5 ,1713.4 ,2023.9 ,226382.5 ,231582.7 ,189849.3 ,41733.4 
7- 9.,139148.7 ,16851.2 ,31553.3 ,3702.8 ,21953.8 ,20142.2 ,-314.0 ,-3444.2 ,18107.6 ,21551.8 ,229593.9 ,-572.6 ,2144.1 ,2716.7 ,229021.2 ,233038.0 ,191256.0 ,41782.1 
10-12.,137799.9 ,16810.0 ,31038.2 ,737.7 ,22466.8 ,20955.2 ,557.0 ,-2016.1 ,19008.6 ,21024.7 ,228348.7 ,-605.6 ,2206.9 ,2812.4 ,227743.1 ,230364.8 ,186385.9 ,43979.0 
1975/ 1- 3.,140898.9 ,15138.1 ,30661.0 ,-2.4 ,23917.7 ,20259.2 ,267.8 ,-2492.8 ,17171.5 ,19664.3 ,228647.5 ,-444.1 ,2094.7 ,2538.8 ,228203.4 ,231140.3 ,186695.6 ,44444.7 
4- 6.,142302.9 ,17174.5 ,30543.2 ,344.2 ,24461.9 ,21246.5 ,-55.5 ,-2293.8 ,17009.0 ,19302.8 ,233723.9 ,-186.7 ,2078.9 ,2265.6 ,233537.2 ,236017.7 ,190364.8 ,45652.9 
7- 9.,142996.2 ,17917.9 ,30475.3 ,757.0 ,24917.3 ,21119.4 ,399.9 ,-2199.2 ,17220.0 ,19419.2 ,236383.9 ,-228.6 ,1940.2 ,2168.8 ,236155.3 ,238583.1 ,192146.4 ,46436.6 
10-12.,143979.3 ,18319.0 ,30086.6 ,569.6 ,25217.2 ,21426.5 ,521.1 ,-1249.7 ,18162.6 ,19412.4 ,238869.5 ,-151.6 ,1955.5 ,2107.1 ,238717.9 ,240119.2 ,192954.5 ,47164.7 
1976/ 1- 3.,144332.5 ,19119.3 ,30076.1 ,59.5 ,25230.7 ,22456.7 ,345.8 ,-727.1 ,19292.4 ,20019.5 ,240893.5 ,-360.7 ,1792.0 ,2152.7 ,240532.8 ,241620.6 ,193587.4 ,48033.2 
4- 6.,145428.5 ,18536.1 ,30346.7 ,778.0 ,25543.2 ,21739.2 ,316.2 ,-371.2 ,19984.2 ,20355.3 ,242316.7 ,-198.6 ,1924.6 ,2123.2 ,242118.1 ,242687.9 ,195089.3 ,47598.5 
7- 9.,147879.1 ,19074.6 ,30729.8 ,1402.9 ,25838.5 ,21519.7 ,22.9 ,-743.9 ,20433.4 ,21177.3 ,245723.6 ,-267.0 ,1774.7 ,2041.7 ,245456.7 ,246467.6 ,199086.4 ,47381.2 
10-12.,149061.6 ,17995.0 ,30478.9 ,1664.7 ,26068.9 ,20320.9 ,505.3 ,-79.4 ,21367.6 ,21447.0 ,246015.9 ,-120.5 ,1885.0 ,2005.6 ,245895.4 ,246095.3 ,199200.2 ,46895.1 
1977/ 1- 3.,150530.8 ,19201.5 ,30347.4 ,1366.2 ,26355.2 ,22320.9 ,349.7 ,925.2 ,22246.1 ,21320.9 ,251396.9 ,-230.0 ,1702.8 ,1932.8 ,251166.9 ,250471.7 ,201445.9 ,49025.8 
4- 6.,152437.8 ,18593.5 ,30250.4 ,1303.3 ,26489.1 ,22822.1 ,189.1 ,1080.8 ,22685.2 ,21604.4 ,253166.2 ,-118.1 ,1821.0 ,1939.1 ,253048.2 ,252085.4 ,202585.1 ,49500.3 
7- 9.,153336.4 ,18203.4 ,30150.8 ,837.6 ,26834.6 ,24120.8 ,277.9 ,1130.6 ,23106.1 ,21975.5 ,254892.0 ,-137.2 ,1693.2 ,1830.4 ,254754.9 ,253761.4 ,202528.2 ,51233.3 
10-12.,154317.3 ,19246.3 ,30356.4 ,753.9 ,27293.3 ,24476.7 ,815.3 ,1090.4 ,22630.0 ,21539.6 ,258349.5 ,-33.6 ,1675.4 ,1709.0 ,258316.0 ,257259.2 ,204673.9 ,52585.3 
